Country,Confirmed,Deaths
Afghanistan,157858,7322
Albania,203215,3130
Algeria,212434,6132
Andorra,19440,133
Angola,65371,1737
Antigua and Barbuda,4159,117
Argentina,5354440,116748
Armenia,342115,7767
Australia,2196,15
Australia,85447,637
Australia,307,1
Australia,2167,7
Australia,991,4
Australia,240,13
Australia,134911,1414
Australia,1123,9
Austria,1221095,13076
Azerbaijan,602137,8055
Bahamas,22881,708
Bahrain,277997,1394
Bangladesh,1578819,28017
Barbados,26668,249
Belarus,671432,5245
Belgium,279265,0
Belgium,224906,0
Belgium,239386,0
Belgium,166092,0
Belgium,232721,0
Belgium,212029,0
Belgium,127225,0
Belgium,51543,0
Belgium,92970,0
Belgium,31415,27504
Belgium,72660,0
Belgium,199560,0
Belize,31033,586
Benin,24897,161
Bhutan,2649,3
Bolivia,549638,19281
Bosnia and Herzegovina,280980,12918
Botswana,196090,2421
Brazil,88264,1849
Brazil,241772,6365
Brazil,125252,2005
Brazil,431086,13812
Brazil,1264804,27370
Brazil,952894,24709
Brazil,518309,11052
Brazil,624058,13234
Brazil,942610,24601
Brazil,366930,10333
Brazil,550879,13759
Brazil,379448,9703
Brazil,2213520,56386
Brazil,613978,16965
Brazil,462450,9555
Brazil,1586082,40819
Brazil,642881,20301
Brazil,333318,7220
Brazil,384052,7514
Brazil,1497889,36262
Brazil,1349385,69224
Brazil,280495,6671
Brazil,128717,2061
Brazil,1237060,20073
Brazil,4448466,154638
Brazil,278347,6049
Brazil,234113,3927
Brunei,15283,98
Bulgaria,713083,29459
Burkina Faso,16334,290
Burma,526024,19170
Burundi,20666,38
Cabo Verde,38489,351
Cambodia,120327,2978
Cameroon,107549,1823
Canada,338428,3272
Canada,222013,2381
Canada,0,1
Canada,13,0
Canada,69507,1345
Canada,9366,139
Canada,2078,18
Canada,2070,12
Canada,8591,110
Canada,676,4
Canada,637761,10117
Canada,397,0
Canada,460430,11603
Canada,13,0
Canada,81646,937
Canada,1580,14
Central African Republic,11912,101
Chad,5703,181
Chile,65861,1275
Chile,102336,1540
Chile,28651,542
Chile,30085,375
Chile,10005,87
Chile,163481,2768
Chile,53715,1069
Chile,96573,1450
Chile,52459,708
Chile,29776,502
Chile,108526,1832
Chile,745799,19776
Chile,38750,664
Chile,72599,1614
Chile,44355,818
Chile,46,0
Chile,135353,3580
China,1008,6
China,1196,9
China,610,6
China,1330,1
China,344,2
China,3333,8
China,478,2
China,159,2
China,190,6
China,1458,7
China,2033,13
China,1637,22
China,12482,213
China,68315,4512
China,1199,4
China,1148,1
China,1620,0
China,959,1
China,585,3
China,787,2
China,77,0
China,122,0
China,30,0
China,719,3
China,1033,7
China,2905,7
China,265,0
China,1296,3
China,537,3
China,1,0
China,0,0
China,981,3
China,1763,2
China,1563,1
Colombia,6938,257
Colombia,774874,16682
Colombia,14238,476
Colombia,340613,9709
Colombia,160988,3038
Colombia,106548,2577
Colombia,101396,2288
Colombia,1466026,27659
Colombia,23024,942
Colombia,36010,936
Colombia,57141,1590
Colombia,92325,2537
Colombia,16534,403
Colombia,104656,3741
Colombia,266568,6849
Colombia,2528,30
Colombia,5162,97
Colombia,89217,3167
Colombia,46339,1412
Colombia,100590,3455
Colombia,90379,2286
Colombia,90628,3045
Colombia,100145,4593
Colombia,17350,694
Colombia,58377,1814
Colombia,88747,2252
Colombia,8235,149
Colombia,232631,7431
Colombia,59696,1627
Colombia,108245,3685
Colombia,0,296
Colombia,418709,13224
Colombia,1796,17
Colombia,3042,53
Comoros,4560,151
Congo (Brazzaville),19066,359
Congo (Kinshasa),59851,1118
Costa Rica,567995,7332
Cote d'Ivoire,61882,706
Croatia,648003,11516
Cuba,963493,8311
Cyprus,140030,607
Czechia,2312736,34242
Denmark,4275,13
Denmark,1774,0
Denmark,542794,2996
Diamond Princess,712,13
Djibouti,13514,188
Dominica,6233,42
Dominican Republic,409862,4218
Ecuador,530865,33498
Egypt,367456,20966
El Salvador,119803,3792
Equatorial Guinea,13612,175
Eritrea,7616,63
Estonia,227446,1845
Eswatini,51172,1248
Ethiopia,372868,6822
Fiji,52577,697
Finland,201051,1421
France,46304,331
France,46334,636
France,55080,823
France,46251,735
France,21088,185
France,12479,280
France,63863,391
France,1674,6
France,94,0
France,4040,56
France,454,7
France,7912490,117706
Gabon,37551,281
Gambia,9998,342
Georgia,882822,12631
Germany,924238,12246
Germany,1236138,18533
Germany,296975,3922
Germany,207444,4320
Germany,42118,565
Germany,121633,1917
Germany,442654,8310
Germany,83747,1374
Germany,404963,6560
Germany,1265168,19478
Germany,256019,4409
Germany,67599,1148
Germany,582848,11599
Germany,192294,3955
Germany,104150,1830
Germany,249304,5344
Germany,18850,0
Ghana,131246,1228
Greece,994901,19085
Grenada,5913,200
Guatemala,621844,16029
Guinea,30798,388
Guinea-Bissau,6447,149
Guyana,38453,1016
Haiti,25744,758
Holy See,27,0
Honduras,378423,10415
Hungary,1182922,36429
Iceland,19159,35
India,7696,129
India,2074552,14462
India,55304,280
India,618329,6130
India,726288,12090
India,65515,820
India,1007147,13594
India,10686,4
India,1441610,25100
India,179375,3482
India,828006,10098
India,771966,10055
India,227859,3859
India,338563,4490
India,349402,5141
India,2999785,38255
India,5187033,42579
India,21792,215
India,10405,51
India,793322,10529
India,6642372,141223
India,125478,1987
India,84664,1476
India,137952,513
India,32146,699
India,1051241,8431
India,129180,1877
India,603674,16617
India,955046,8956
India,32417,405
India,2734034,36586
India,677954,4004
India,84904,826
India,0,0
India,1710517,22913
India,344421,7412
India,1621998,19584
Indonesia,4258752,143923
Iran,6150843,130603
Iraq,2087247,23959
Ireland,614952,5788
Israel,1349385,8210
Italy,90171,2607
Italy,32074,627
Italy,96185,1519
Italy,502433,8286
Italy,470881,13886
Italy,137548,4054
Italy,439174,9060
Italy,127392,4485
Italy,958215,34545
Italy,128017,3168
Italy,15340,507
Italy,92858,1264
Italy,53975,1397
Italy,410856,11912
Italy,282597,6912
Italy,80363,1707
Italy,331911,7268
Italy,308087,7447
Italy,68828,1494
Italy,13677,482
Italy,544688,12042
Jamaica,91652,2418
Japan,106953,1161
Japan,1934,27
Japan,5900,38
Japan,100510,1028
Japan,5412,82
Japan,3115,38
Japan,74664,625
Japan,9493,176
Japan,18924,218
Japan,17002,176
Japan,22175,202
Japan,61191,1473
Japan,78741,1398
Japan,24458,220
Japan,7969,129
Japan,3487,53
Japan,4702,38
Japan,9103,66
Japan,169388,1315
Japan,4167,33
Japan,14395,136
Japan,36003,291
Japan,14815,163
Japan,16286,118
Japan,6139,41
Japan,8892,97
Japan,6119,73
Japan,15649,149
Japan,8069,61
Japan,8187,84
Japan,15547,136
Japan,50344,398
Japan,203259,3064
Japan,4463,4
Japan,5866,30
Japan,115912,1059
Japan,12439,104
Japan,1733,5
Japan,26846,209
Japan,15501,117
Japan,3291,66
Japan,382349,3170
Japan,1669,5
Japan,4868,52
Japan,8,0
Japan,5303,62
Japan,3604,56
Japan,5793,93
Japan,5157,29
Jordan,1003428,11917
Kazakhstan,1062279,18005
Kenya,255932,5342
Kiribati,2,0
"Korea, South",510583,4210
Kosovo,161183,2987
Kuwait,413637,2466
Kyrgyzstan,183863,2766
Laos,86148,231
Latvia,260658,4360
Lebanon,686725,8824
Lesotho,22448,664
Liberia,5835,287
Libya,377450,5540
Liechtenstein,5297,67
Lithuania,487953,6933
Luxembourg,93429,890
MS Zaandam,9,2
Madagascar,44800,972
Malawi,62147,2307
Malaysia,236693,3809
Malaysia,163378,2116
Malaysia,161680,1197
Malaysia,73309,946
Malaysia,110667,1291
Malaysia,90119,732
Malaysia,125235,1302
Malaysia,6719,128
Malaysia,156116,1682
Malaysia,236638,2733
Malaysia,251568,1605
Malaysia,767296,9849
Malaysia,78607,639
Malaysia,0,0
Malaysia,205992,2631
Malaysia,10638,150
Malaysia,8868,21
Maldives,92846,256
Mali,18404,623
Malta,40357,470
Marshall Islands,4,0
Mauritania,39742,848
Mauritius,22461,240
Mexico,37663,2973
Mexico,84544,10561
Mexico,57352,2401
Mexico,24229,2102
Mexico,23553,2289
Mexico,75400,8422
Mexico,988137,40205
Mexico,99213,7670
Mexico,33356,2036
Mexico,50224,3125
Mexico,198622,13128
Mexico,77165,6289
Mexico,62843,7879
Mexico,164147,17691
Mexico,380122,44470
Mexico,73726,8238
Mexico,50636,4939
Mexico,34324,2880
Mexico,207752,13640
Mexico,83590,5619
Mexico,125959,15616
Mexico,99462,5639
Mexico,59910,4084
Mexico,106113,6737
Mexico,74917,8926
Mexico,119900,8850
Mexico,143938,5682
Mexico,103589,7014
Mexico,29520,2994
Mexico,0,0
Mexico,124198,14964
Mexico,75356,5702
Mexico,42254,3423
Micronesia,1,0
Moldova,369013,9333
Monaco,4054,36
Mongolia,384912,2028
Montenegro,159433,2347
Morocco,951267,14795
Mozambique,152965,1942
Namibia,131230,3575
Nepal,823786,11552
Netherlands,16549,177
Netherlands,3119,22
Netherlands,17560,182
Netherlands,56884,402
Netherlands,65124,290
Netherlands,86390,535
Netherlands,326583,2442
Netherlands,68251,313
Netherlands,211090,1959
Netherlands,438347,3425
Netherlands,466575,2954
Netherlands,184811,1284
Netherlands,4628,75
Netherlands,12651,17
Netherlands,222559,1391
Netherlands,57292,288
Netherlands,649569,4704
New Zealand,2,0
New Zealand,12781,46
Nicaragua,17328,214
Niger,7149,267
Nigeria,216451,2981
North Macedonia,218723,7710
Norway,310781,1136
Oman,304679,4113
Pakistan,34601,743
Pakistan,33528,363
Pakistan,10425,186
Pakistan,108081,962
Pakistan,180611,5885
Pakistan,443794,13050
Pakistan,477721,7634
Palau,8,0
Panama,480217,7385
Papua New Guinea,35835,573
Paraguay,463650,16500
Peru,32251,1273
Peru,79636,6722
Peru,26593,1520
Peru,116483,9715
Peru,34761,2144
Peru,66665,4145
Peru,102723,10049
Peru,75136,4807
Peru,16404,1174
Peru,36127,2696
Peru,60365,8564
Peru,88103,7060
Peru,91615,10307
Peru,63270,8637
Peru,982487,88960
Peru,45245,4266
Peru,14003,772
Peru,29868,1525
Peru,16116,1044
Peru,92434,12146
Peru,41565,4220
Peru,49095,3027
Peru,30860,1967
Peru,19389,1583
Peru,32221,3056
Peru,7612,271
Philippines,2836200,49961
Poland,3785036,87928
Portugal,1185036,18626
Qatar,245030,612
Romania,1791502,57531
Russia,25250,690
Russia,109253,6027
Russia,24679,482
Russia,49130,558
Russia,117271,1413
Russia,76437,2245
Russia,112679,3890
Russia,76176,1611
Russia,91897,2495
Russia,71856,2249
Russia,29404,867
Russia,133224,5436
Russia,2900,28
Russia,44400,3491
Russia,62922,3035
Russia,26988,444
Russia,144742,6459
Russia,64069,2256
Russia,10938,359
Russia,39969,1285
Russia,78273,1113
Russia,33657,705
Russia,61214,1094
Russia,22895,494
Russia,30832,889
Russia,85706,1115
Russia,77669,1615
Russia,115281,1113
Russia,51310,1730
Russia,91914,1811
Russia,74160,703
Russia,92772,2395
Russia,46421,1021
Russia,106128,9281
Russia,160047,7839
Russia,47000,922
Russia,78869,1880
Russia,94175,2874
Russia,78236,2549
Russia,13122,322
Russia,27522,857
Russia,38167,939
Russia,1978376,35124
Russia,608638,10987
Russia,88438,2626
Russia,3336,84
Russia,220931,9229
Russia,29351,825
Russia,61775,681
Russia,86673,3948
Russia,120331,2945
Russia,66048,1357
Russia,103932,3264
Russia,95399,4390
Russia,147683,7081
Russia,92616,1448
Russia,67840,1140
Russia,182064,9074
Russia,57716,2163
Russia,811251,26762
Russia,72954,1717
Russia,39181,464
Russia,188191,5826
Russia,125613,4802
Russia,80543,2216
Russia,117398,5539
Russia,186106,8755
Russia,56761,1517
Russia,40229,1325
Russia,58110,644
Russia,70374,4008
Russia,92033,2193
Russia,83960,3045
Russia,31142,314
Russia,76857,3126
Russia,114698,3510
Russia,75517,2803
Russia,122073,4940
Russia,93798,2709
Russia,184477,6182
Russia,59739,897
Russia,80154,1633
Russia,90863,1697
Rwanda,100556,1344
Saint Kitts and Nevis,2795,28
Saint Lucia,13086,283
Saint Vincent and the Grenadines,5692,77
Samoa,3,0
San Marino,6464,94
Sao Tome and Principe,3733,57
Saudi Arabia,550136,8851
Senegal,74065,1886
Serbia,1271794,12113
Seychelles,23806,129
Sierra Leone,6421,121
Singapore,272433,783
Slovakia,1272991,15236
Slovenia,437689,5384
Solomon Islands,20,0
Somalia,23074,1333
South Africa,3093452,90060
South Sudan,12873,133
Spain,833874,11361
Spain,176200,3982
Spain,77489,2108
Spain,109661,1029
Spain,548273,7948
Spain,107452,1068
Spain,49660,618
Spain,247697,6548
Spain,318538,7450
Spain,987999,16050
Spain,7885,130
Spain,106204,2000
Spain,201653,2688
Spain,41572,830
Spain,926045,16325
Spain,11549,115
Spain,151018,1773
Spain,94567,1269
Spain,292937,5088
Spain,0,0
Sri Lanka,571426,14573
Sudan,44529,3208
Summer Olympics 2020,865,0
Suriname,51167,1176
Sweden,14428,131
Sweden,29982,359
Sweden,39565,566
Sweden,4798,54
Sweden,45534,332
Sweden,13663,129
Sweden,47129,567
Sweden,27392,256
Sweden,24266,329
Sweden,29009,295
Sweden,36970,356
Sweden,46222,661
Sweden,175664,1816
Sweden,28974,486
Sweden,294831,4536
Sweden,45405,551
Sweden,23061,228
Sweden,27478,202
Sweden,29029,488
Sweden,34293,378
Sweden,211524,2471
Switzerland,1111923,11746
Syria,49101,2804
Taiwan*,16721,848
Tajikistan,17493,125
Tanzania,26309,734
Thailand,2164859,21151
Timor-Leste,19829,122
Togo,26372,243
Tonga,1,0
Trinidad and Tobago,79237,2361
Tunisia,719247,25419
Turkey,9004938,78778
US,10589,158
US,38278,590
US,3714,81
US,4378,95
US,10840,193
US,1537,46
US,3467,101
US,22682,522
US,5825,143
US,3226,64
US,7139,171
US,956,28
US,4864,86
US,2535,69
US,2562,60
US,9457,192
US,9407,212
US,1942,62
US,1873,48
US,7006,197
US,2628,79
US,16266,307
US,9072,192
US,5324,210
US,13145,273
US,15993,295
US,6973,147
US,20128,523
US,3334,85
US,6402,108
US,4671,137
US,1310,45
US,3212,89
US,3231,66
US,17844,426
US,10273,197
US,116555,2004
US,2542,55
US,15185,309
US,4877,130
US,25745,265
US,16271,222
US,1783,68
US,2469,68
US,53813,745
US,3430,93
US,5460,132
US,18924,320
US,74591,1386
US,3385,66
US,34642,787
US,22652,414
US,0,0
US,1421,41
US,3355,91
US,5164,109
US,3402,67
US,7140,65
US,38558,373
US,17027,360
US,1405,42
US,14301,304
US,7310,202
US,36310,645
US,0,0
US,12258,383
US,2575,51
US,1787,38
US,4817,111
US,452,3
US,949,2
US,62172,402
US,6862,27
US,0,0
US,559,1
US,1232,8
US,700,2
US,296,1
US,982,9
US,17358,108
US,243,1
US,4271,14
US,12050,69
US,2221,13
US,2719,10
US,2347,9
US,24695,148
US,2295,2
US,2906,8
US,2355,10
US,531,3
US,630,6
US,1258,5
US,93,0
US,1396,12
US,537,1
US,0,0
US,226,1
US,285,3
US,805,8
US,10,0
US,15684,520
US,18958,419
US,26167,394
US,11574,283
US,8749,141
US,1410,23
US,3497,105
US,824044,13085
US,37059,1084
US,25526,701
US,0,0
US,164693,2972
US,84210,1214
US,10121,199
US,0,0
US,34259,866
US,43233,941
US,3560,62
US,3257,51
US,6386,194
US,44667,649
US,6661,132
US,2039,42
US,609,8
US,4472,78
US,2047,47
US,3416,63
US,2865,77
US,4096,95
US,1465,34
US,3434,75
US,3346,46
US,22653,251
US,11190,183
US,9089,185
US,3073,69
US,1153,19
US,1971,33
US,2989,56
US,20718,228
US,2838,56
US,1952,70
US,16301,407
US,2963,51
US,10615,129
US,3075,44
US,7842,112
US,2581,39
US,7081,165
US,2780,56
US,4635,47
US,12545,233
US,4763,61
US,872,28
US,3523,62
US,2217,53
US,3758,58
US,2137,82
US,3761,53
US,12631,177
US,2752,42
US,2438,66
US,6734,151
US,8852,153
US,1215,25
US,1175,49
US,1425,41
US,1270,41
US,3519,88
US,1622,22
US,3269,78
US,1777,38
US,5226,102
US,3025,112
US,12460,159
US,1303,29
US,60912,943
US,3548,65
US,19197,252
US,1775,32
US,1354,26
US,23574,401
US,4150,61
US,3218,72
US,4917,71
US,1982,46
US,5852,0
US,6083,144
US,2368,44
US,46280,502
US,14175,207
US,1149,24
US,4839,85
US,126741,1516
US,109,0
US,5859,69
US,25830,326
US,4539,89
US,3314,21
US,105074,1061
US,3831,42
US,18636,170
US,158802,2294
US,4622,37
US,10455,120
US,39462,782
US,2611,46
US,159721,1870
US,35733,371
US,7090,114
US,8029,59
US,1543784,27304
US,26666,315
US,18895,249
US,1648,18
US,8817,100
US,45725,681
US,797,6
US,1946,4
US,53328,631
US,13582,107
US,10238,106
US,337937,5814
US,0,0
US,43002,481
US,1990,12
US,393195,5408
US,170837,2479
US,8004,80
US,380385,6007
US,415006,4374
US,57770,678
US,108876,1842
US,31940,362
US,57192,631
US,48090,559
US,154536,1941
US,22684,225
US,26472,470
US,222,0
US,4839,57
US,48211,365
US,43811,416
US,92709,1452
US,14771,187
US,10363,134
US,1027,17
US,87521,1103
US,7868,91
US,146,0
US,105311,1195
US,21914,267
US,10921,92
US,86814,969
US,3004,51
US,91822,939
US,1972,8
US,576,6
US,1922,34
US,35591,287
US,7847,89
US,2755,38
US,240,7
US,917,7
US,1162,42
US,436,13
US,2484,27
US,477,13
US,4674,109
US,104584,1047
US,271,5
US,47041,331
US,9402,32
US,117803,1310
US,3099,29
US,10333,146
US,9081,75
US,547,4
US,2358,17
US,2049,12
US,65,0
US,870,23
US,126,0
US,75181,1030
US,275,4
US,1200,24
US,7169,64
US,1208,1
US,46491,386
US,2290,27
US,1412,8
US,5173,94
US,28908,424
US,150,1
US,2210,47
US,4060,50
US,6850,122
US,4103,119
US,3282,108
US,532,6
US,0,0
US,1778,13
US,595,15
US,3334,6
US,1991,40
US,30308,619
US,1243,11
US,1900,34
US,3890,24
US,824,9
US,108,0
US,1298,5
US,359,6
US,5496,12
US,3420,46
US,109,0
US,756,24
US,54450,558
US,1409,20
US,119682,2332
US,107600,2637
US,19445,349
US,16514,403
US,114705,2297
US,31520,512
US,12731,205
US,1557,4
US,15669,233
US,29583,476
US,90416,1075
US,38922,660
US,478,0
US,49,0
US,68702,1199
US,40637,285
US,6042,62
US,32885,394
US,5369,58
US,82881,914
US,366003,3079
US,3017,45
US,23977,437
US,20892,463
US,34257,352
US,59234,551
US,15080,170
US,6991,97
US,2980,24
US,167780,1483
US,57946,706
US,14803,114
US,2272,20
US,8763,99
US,3197,44
US,1463,19
US,3008,45
US,2782,25
US,6123,45
US,8059,87
US,28990,482
US,16257,366
US,248008,1832
US,3904,49
US,22510,306
US,10275,158
US,2530,28
US,2227,26
US,56310,663
US,129343,1009
US,52265,332
US,7108,56
US,1845,16
US,3691,45
US,66703,689
US,57766,996
US,20746,335
US,690766,6472
US,11339,52
US,15730,127
US,35195,367
US,7491,89
US,234294,1310
US,73910,529
US,231927,2883
US,80825,802
US,138682,1671
US,131041,1387
US,12904,160
US,33077,291
US,58043,844
US,63928,516
US,41865,221
US,48518,657
US,14974,284
US,9326,140
US,4642,48
US,2961,25053
