Country,Confirmed,Deaths
US,3089,74
US,78488,846
US,6495,56
US,13003,89
US,4610,52
US,3542,107
US,1595,37
US,2657,64
US,375,14
US,6789,199
US,2835,68
US,15196,202
US,21058,368
US,3248,109
US,3515,71
US,26163,662
US,2340,85
US,3146,89
US,2449,73
US,6378,75
US,11291,223
US,3786,86
US,4797,123
US,850,21
US,8092,97
US,1566,90
US,16768,357
US,9923,122
US,2279,56
US,39360,723
US,6178,21
US,4723,108
US,44936,487
US,20504,187
US,315,4
US,40629,779
US,1501,36
US,113165,1436
US,7956,243
US,7585,203
US,25471,319
US,3637,65
US,21541,392
US,1152,46
US,3198,117
US,2243,22
US,4790,77
US,94388,1389
US,4812,110
US,3640,134
US,1662,62
US,12574,427
US,22894,308
US,1887,58
US,732,11
US,9006,175
US,3400,92
US,4480,142
US,1652,54
US,3919,114
US,13699,247
US,18896,401
US,35317,292
US,4037,85
US,136224,1852
US,4866,139
US,414,21
US,15535,342
US,11644,206
US,3683,92
US,2771,74
US,137788,1539
US,7635,213
US,39519,684
US,1147,82
US,3868,130
US,3878,96
US,3599,73
US,1501,42
US,39339,523
US,25694,417
US,1450,42
US,15153,226
US,2203,59
US,2980,61
US,2716,91
US,1191,60
US,1566,64
US,3575,99
US,3491,99
US,1487,17
US,9255,256
US,4820,82
US,7662,132
US,1223,33
US,1788,28
US,21609,323
US,4938,110
US,1350,45
US,5065,81
US,989,41
US,3596,78
US,1717,33
US,3047,120
US,1239,24
US,3402,101
US,4296,153
US,1531,44
US,3325,49
US,7788,149
US,24862,667
US,16808,367
US,5906,82
US,2266,43
US,41156,1123
US,26052,350
US,4215,115
US,5749,123
US,4355,106
US,3902,71
US,8673,164
US,1536,67
US,3317,88
US,258,4
US,2672,76
US,1027,43
US,35841,743
US,11812,250
US,719,8
US,1821,62
US,1534,26
US,10680,331
US,4885,121
US,1603,29
US,4341,140
US,747,29
US,170,3
US,3865,115
US,1299,40
US,2283,75
US,1258,58
US,7783,183
US,8415,186
US,5504,177
US,1819,84
US,1250,54
US,11011,326
US,1744,50
US,1109,62
US,3744,7
US,3641,130
US,5490,190
US,11835,164
US,15486,354
US,7428,251
US,776,26
US,3247,124
US,5851,176
US,278,6
US,984,36
US,4934,133
US,23199,354
US,1301,62
US,1592,38
US,1522,46
US,3117,96
US,103,3
US,19307,267
US,11833,143
US,60222,776
US,3241,13
US,10537,102
US,2992,11
US,0,0
US,86663,847
US,556,14
US,14433,207
US,741,15
US,1608,29
US,7281,130
US,3238,27
US,827,11
US,6619,138
US,21905,242
US,1724,48
US,387,5
US,108,1
US,44004,593
US,1072,23
US,4024,43
US,90,0
US,1732,27
US,406,6
US,4416,52
US,1785,26
US,1680,18
US,2922,69
US,2380,44
US,2343,39
US,4531,51
US,4426,55
US,31378,461
US,4801,41
US,983,21
US,845,23
US,761,14
US,9210,42
US,3263,52
US,6475,105
US,595,10
US,1717,41
US,4282,72
US,1114,17
US,2189,66
US,1770,7
US,16705,236
US,2,0
US,1600,13
US,1930,47
US,14987,163
US,829,13
US,2849,28
US,9174,87
US,1156,12
US,5115,101
US,867,2
US,2781,41
US,2862,31
US,31639,209
US,6145,84
US,3090,44
US,3051,54
US,7687,106
US,9027,139
US,699372,11611
US,3640,31
US,2175,28
US,2594,31
US,14091,147
US,3738,38
US,122720,1419
US,3137,51
US,1188,19
US,7432,112
US,4789,71
US,2803,59
US,7969,125
US,5897,88
US,840,10
US,2274,40
US,8657,91
US,1463,23
US,3163,35
US,698,16
US,844,14
US,7691,85
US,4936,86
US,8601,98
US,1798,21
US,7126,147
US,3936,55
US,2701,29
US,2539,32
US,76493,914
US,20336,273
US,18720,120
US,8159,179
US,17055,296
US,90507,1122
US,3613,37
US,5431,66
US,6679,107
US,5501,77
US,17592,265
US,7882,118
US,44321,631
US,7703,155
US,1637,23
US,2432,53
US,2426,55
US,4278,69
US,41371,349
US,26700,237
US,1994,15
US,2444,37
US,5826,105
US,5591,85
US,5599,103
US,2739,35
US,9083,100
US,3,0
US,29998,389
US,4643,79
US,2549,15
US,3060,58
US,623,6
US,1120,13
US,679,5
US,5869,104
US,3279,63
US,21697,388
US,4676,74
US,28814,299
US,1202,12
US,802,7
US,4068,54
US,39817,620
US,958,29
US,7629,114
US,23668,360
US,86,2433
US,3386,52
US,17388,220
US,2293,19
US,2716,69
US,2290,30
US,3340,66
US,2966,33
US,9587,190
US,103822,1188
US,13198,190
US,49661,609
US,6673,94
US,5586,81
US,69421,902
US,13437,195
US,1743,18
US,2305,44
US,10123,127
US,1839,50
US,3093,41
US,8378,130
US,20632,283
US,4757,62
US,6443,81
US,1734,29
US,5217,119
US,8137,112
US,9197,103
US,4756,111
US,17330,308
US,8991,143
US,41238,554
US,4740,101
US,12281,232
US,3903,67
US,3030,44
US,3737,75
US,7311,119
US,12487,254
US,4853,102
US,52693,490
US,13554,188
US,7165,101
US,27001,394
US,9458,171
US,17238,320
US,7954,118
US,7915,94
US,6385,95
US,3450,52
US,6139,106
US,4659,67
US,28348,470
US,7099,116
US,14820,169
US,4441,91
US,17769,270
US,74523,1270
US,8273,188
US,21749,465
US,148805,2274
US,9450,147
US,1547,19
US,6776,114
US,17029,221
US,7397,123
US,10707,196
US,1881,54
US,9619,125
US,941,13
US,3426,74
US,3637,78
US,2556,32
US,3022,54
US,2586,45
US,26504,395
US,4201,44
US,2177,60
US,6604,86
US,4103,108
US,5765,94
US,3220,33
US,5071,80
US,8646,133
US,3714,48
US,51480,662
US,3690,75
US,6932,89
US,3555,55
US,1520,13
US,31738,281
US,2571,67
US,0,614
US,1276,16
US,35390,500
US,2899,59
US,19510,317
US,6456,117
US,1424,17
US,12548,194
US,3999,56
US,12396,272
US,5016,107
US,4948,70
US,6835,61
US,1230,41
US,605,9
US,2181,56
US,2173,58
US,801,17
US,4343,60
US,23080,387
US,4107,43
US,4144,74
US,3312,43
US,5092,49
US,2461,47
US,2031,19
US,3791,56
US,2403,68
US,2784,27
US,8482,128
US,2242,47
US,1945,23
US,1690,29
US,3022,38
US,2616,62
US,8497,116
US,3617,48
US,16034,117
US,1290,25
US,1101,14
US,3149,56
US,7248,109
US,3249,56
US,19729,246
US,1860,46
US,2996,56
US,2693,50
US,1934,32
US,1013,14
US,1312,18
US,1924,37
US,1750,39
US,2665,58
US,2320,41
US,2993,54
US,2540,80
US,4317,55
US,1570,24
US,1951,33
US,1393,41
US,2433,36
US,3469,47
US,6494,91
US,2401,44
US,20765,108
US,4270,64
US,1569,40
US,3069,78
US,6113,107
US,34264,433
US,1849,53
US,1302,28
US,2156,42
US,2427,25
US,3837,67
US,5818,100
US,6898,94
US,2342,30
US,1903,44
US,1294,40
US,1485,41
US,1658,47
US,6907,118
US,2562,66
US,1078,18
US,2813,35
US,1564,32
US,5048,89
US,1243,25
US,84421,824
US,16734,219
US,2506,43
US,838,30
US,1809,26
US,28244,301
US,2079,43
US,6352,77
US,14328,59
US,2908,78
US,1037,14
US,36,0
US,2057,41
US,997,23
US,6794,146
US,8923,108
US,4060,65
US,906,25
US,7688,125
US,2333,40
US,2813,44
US,21185,269
US,1280,10
US,2765,52
US,2412,26
US,1264,22
US,2744,26
US,646,7
US,4507,67
US,2742,44
US,1913,40
US,12204,140
US,443,4
US,584,12
US,3912,78
US,490,14
US,362,7
US,1358,31
US,1738,30
US,1456,28
US,345,13
US,6553,128
US,7380,104
US,490,13
US,3330,61
US,1633,29
US,13647,106
US,460,13
US,378,6
US,5000,75
US,1539,31
US,8398,94
US,7595,97
US,4291,62
US,5117,61
US,594,22
US,365,12
US,1522,30
US,950,23
US,225,3
US,1103,18
US,337,2
US,1140,24
US,5869,91
US,689,9
US,270,10
US,2495,20
US,2987,51
US,611,11
US,86028,971
US,957,17
US,1377,24
US,446,6
US,4142,63
US,216,8
US,11574,137
US,422,7
US,1790,21
US,559,9
US,6116,97
US,2025,35
US,1889,32
US,5103,98
US,779,14
US,4884,69
US,906,17
US,5775,121
US,915,22
US,462,10
US,2314,56
US,3181,53
US,555,17
US,1626,32
US,2370,39
US,542,15
US,874,14
US,0,0
US,1594,20
US,1030,28
US,3337,44
US,1405,27
US,570,7
US,13233,174
US,963,14
US,1670,16
US,8591,65
US,925,13
US,575,16
US,1393,34
US,9552,185
US,915,31
US,90060,1074
US,5213,53
US,28694,478
US,587,16
US,1139,13
US,484,3
US,800,19
US,330,7
US,1031,15
US,3719,62
US,1759,23
US,542,8
US,0,125
US,1074,18
US,332,5
US,942,17
US,334,8
US,1732,34
US,476,10
US,29979,373
US,3785,85
US,4111,77
US,3928,54
US,782,25
US,8841,170
US,1894,33
US,6060,115
US,22753,218
US,3630,41
US,9350,123
US,5713,108
US,1356,19
US,2157,42
US,3244,46
US,13199,152
US,2561,43
US,2604,52
US,5439,66
US,13799,116
US,705,12
US,2196,32
US,5042,73
US,2899,61
US,10912,164
US,5803,48
US,5246,65
US,2381,38
US,1387,37
US,1451,19
US,18974,291
US,1677,34
US,1426,13
US,2503,35
US,55040,458
US,2408,40
US,7748,140
US,7877,106
US,854,21
US,1401,44
US,3025,55
US,4783,41
US,7669,135
US,5170,100
US,2563,35
US,7156,102
US,1554,18
US,19842,325
US,6048,147
US,3792,52
US,3845,77
US,8580,128
US,2929,35
US,594,22
US,9161,218
US,2936,55
US,129413,1749
US,8919,108
US,4020,74
US,26526,301
US,2563,43
US,7697,97
US,2536,53
US,13515,168
US,3010,44
US,1825,39
US,2343,33
US,4282,80
US,2869,64
US,4573,105
US,1552,47
US,5377,93
US,2061,28
US,17586,206
US,2541,31
US,4274,57
US,5304,85
US,2104,37
US,2832,78
US,11073,198
US,3868,65
US,1680,41
US,3691,47
US,992,25
US,4786,90
US,2097,48
US,2513,66
US,4833,69
US,3086,16
US,6108,97
US,9111,107
US,1294,27
US,4756,89
US,11052,107
US,1581,28
US,1045,22
US,2229,26
US,6566,125
US,11593,213
US,2967,25
US,11630,209
US,408,16
US,3423,43
US,4243,44
US,4162,61
US,9386,66
US,7765,118
US,3562,69
US,3241,40
US,6115,96
US,1936,36
US,2384,29
US,1401,25
US,9,0
US,2722,43
US,27750,292
US,2576,49
US,3503,71
US,2594,42
US,9455,135
US,1324,13
US,3895,33
US,10726,251
US,4820,118
US,22196,249
US,3705,57
US,7414,181
US,6196,127
US,2531,99
US,22278,410
US,40397,982
US,35137,633
US,2324,41
US,867,8
US,1819,48
US,2058,66
US,3293,80
US,4848,113
US,64936,1174
US,1719,32
US,4554,145
US,5949,143
US,4834,141
US,3923,78
US,12707,228
US,5911,129
US,2826,64
US,70741,1183
US,4821,130
US,2795,46
US,39840,410
US,18294,321
US,7320,117
US,24935,385
US,2293,55
US,4601,116
US,6783,137
US,47851,1006
US,32470,604
US,0,0
US,4065,40
US,4012,85
US,21670,478
US,1425,49
US,4422,80
US,4584,96
US,7074,98
US,9045,128
US,1268,19
US,3558,70
US,6418,173
US,14469,351
US,8565,163
US,8629,227
US,44620,738
US,23146,530
US,564,10
US,19923,358
US,587,0
US,4245,112
US,10429,195
US,6531,167
US,8294,221
US,6854,152
US,4463,79
US,2185,52
US,1515,41
US,2663,58
US,13950,131
US,6201,90
US,25496,256
US,3278,35
US,3845,56
US,12650,133
US,2590,17
US,2347,10
US,0,0
US,6785,90
US,15103,206
US,1752,14
US,2621,16
US,5690,66
US,4,0
US,3076,36
US,2499,36
US,21095,173
US,10726,272
US,56103,795
US,81122,1906
US,64970,1383
US,6086,102
US,3614,54
US,13004,297
US,9651,194
US,15068,268
US,4507,87
US,26247,397
US,3909,86
US,22674,372
US,23804,287
US,1923,57
US,86011,1737
US,102652,1759
US,4274,77
US,3471,55
US,10513,176
US,3193,58
US,0,46
US,22026,429
US,11822,236
US,5309,125
US,21021,538
US,11534,335
US,92887,1970
US,4076,7
US,128724,2627
US,4482,126
US,74098,1720
US,13513,331
US,180554,4022
US,72378,1908
US,68655,1602
US,117320,1952
US,69245,6
US,111102,2490
US,1368,51
US,1023,9
US,19120,243
US,4271,95
US,2993,45
US,2223,49
US,1435,46
US,10169,116
US,18185,449
US,2257,45
US,23250,359
US,8115,130
US,23415,425
US,8461,108
US,3195,45
US,3449,78
US,4777,62
US,4817,123
US,13172,143
US,1845,20
US,6845,129
US,4844,89
US,17064,295
US,4243,56
US,321,5
US,66135,1234
US,3886,87
US,2214,58
US,11553,156
US,7365,148
US,7834,155
US,5454,63
US,6005,114
US,38696,536
US,11501,127
US,3655,106
US,1792,70
US,10763,149
US,27293,395
US,36843,511
US,2311,44
US,115118,1167
US,386,9
US,1300,28
US,14548,294
US,2326,37
US,16724,231
US,30602,313
US,940,5
US,1597,17
US,149089,2998
US,2314,52
US,8674,93
US,4451,61
US,6055,76
US,4018,58
US,28235,157
US,12689,169
US,2153,44
US,25138,345
US,10981,151
US,1304,39
US,27759,480
US,8327,117
US,179078,2920
US,4739,78
US,3191,77
US,710,25
US,3714,52
US,1136,48
US,4099,73
US,52439,598
US,2951,34
US,1674,50
US,3466,92
US,33618,735
US,6382,157
US,1126,7
US,11901,157
US,28237,589
US,10374,142
US,9435,227
US,52,1
US,11834,193
US,41185,363
US,242555,6108
US,4797,79
US,2334,53
US,67206,615
US,6428,75
US,8412,103
US,9523,132
US,976,6
US,12015,72
US,4852,63
US,5742,79
US,17546,77
US,5174,57
US,2272,43
US,10361,86
US,12489,111
US,1633,23
US,324,1
US,2386,33
US,11624,128
US,70918,611
US,3791,12
US,8184,101
US,2693,36
US,3191,15
US,5954,50
US,8571,101
US,1054,11
US,186697,2081
US,2847,17
US,3653,49
US,7390,88
US,8041,104
US,1667,16
US,2651,40
US,10161,112
US,794,23
US,1863,27
US,1266,26
US,1398,26
US,544,5
US,4827,36
US,916,5
US,5429,63
US,1104,15
US,1584,23
US,4009,46
US,7497,84
US,4504,61
US,5554,84
US,6924,82
US,7567,50
US,1559,11
US,5462,61
US,5332,55
US,1066,10
US,23454,132
US,10157,134
US,2597,30
US,5377,46
US,1549,30
US,6179,89
US,2125,10
US,77579,1069
US,722,11
US,2901,46
US,2764,51
US,11932,146
US,1801,31
US,3289,33
US,27226,193
US,19803,136
US,2673,19
US,31010,431
US,35130,296
US,7159,37
US,1757,11
US,1788,24
US,5066,46
US,613,6
US,555,124
US,3910,10
US,3125,42
US,4073,34
US,42781,378
US,2073,21
US,1242,16
US,7341,58
US,27122,237
US,1947,25
US,4803,125
US,6025,108
US,2113,57
US,3434,90
US,1541,39
US,6512,151
US,2905,51
US,1771,41
US,3246,68
US,1384,27
US,1351,39
US,3025,95
US,3157,78
US,4304,112
US,4619,95
US,4365,95
US,33686,434
US,13906,261
US,1275,30
US,5121,80
US,2259,50
US,3826,109
US,7864,132
US,35150,560
US,32943,646
US,2742,89
US,1329,39
US,195,7
US,4952,107
US,24987,392
US,3421,66
US,975,34
US,1752,43
US,14233,248
US,1460,41
US,8932,143
US,10739,140
US,12396,323
US,2219,43
US,4151,92
US,16698,245
US,4778,144
US,5563,136
US,11431,195
US,15049,283
US,4327,112
US,6793,142
US,7163,179
US,1829,57
US,6774,210
US,3976,83
US,1891,44
US,7267,139
US,6850,136
US,9781,244
US,2151,56
US,5967,157
US,7109,110
US,5164,86
US,1083,28
US,22699,405
US,4806,99
US,656,21
US,4606,117
US,2717,52
US,3667,66
US,4352,106
US,2336,53
US,4807,118
US,5018,84
US,3927,94
US,1650,39
US,0,0
US,6534,99
US,2223,66
US,6942,179
US,7571,170
US,4447,72
US,2079,49
US,1068,39
US,3203,92
US,2486,47
US,4609,93
US,3842,44
US,3232,40
US,885,18
US,4248,79
US,4720,92
US,1907,40
US,2568,59
US,2822,70
US,1950,33
US,26947,191
US,15420,245
US,7190,127
US,1282,26
US,8271,96
US,6759,148
US,13548,201
US,1551,39
US,1136,18
US,16113,212
US,1944,42
US,1222,30
US,14189,202
US,1200,27
US,17175,262
US,3321,95
US,14108,233
US,3060,53
US,3912,76
US,935,38
US,2498,57
US,1202,17
US,1639,37
US,2186,62
US,1813,63
US,4742,93
US,16205,264
US,2464,81
US,1581,28
US,46532,832
US,1780,55
US,1368,21
US,3731,64
US,1282,43
US,734,23
US,1567,19
US,6320,173
US,1528,28
US,61751,844
US,23942,445
US,36359,435
US,8081,109
US,70346,966
US,656,8
US,5709,149
US,5211,89
US,5537,137
US,1878,30
US,10617,94
US,1946,57
US,2715,79
US,2505,34
US,2517,40
US,1118,21
US,5723,100
US,3830,56
US,491,9
US,4356,100
US,2408,49
US,2845,46
US,1513,32
US,1686,34
US,2873,73
US,3490,70
US,8256,169
US,4092,37
US,1483,26
US,2362,35
US,1267,42
US,2138,59
US,3549,39
US,7989,128
US,6970,195
US,3006,51
US,6796,71
US,5525,80
US,5714,97
US,719,19
US,1739,18
US,4044,80
US,3401,62
US,799,12
US,2091,51
US,4468,84
US,509,22
US,464,15
US,7776,132
US,1154,29
US,1065,13
US,61346,729
US,1357,27
US,13000,216
US,139825,2663
US,35191,628
US,2591,34
US,4735,107
US,4269,100
US,1297,17
US,9544,173
US,3386,65
US,0,0
US,3393,82
US,5579,75
US,4243,98
US,1764,35
US,6152,116
US,302,2
US,2789,66
US,1592,22
US,3442,84
US,1435,28
US,992,17
US,1575,22
US,207,5
US,16907,275
US,784,8
US,2411,40
US,308,9
US,1833,50
US,1673,27
US,547,8
US,1869,48
US,21077,214
US,22563,102
US,162,3
US,2486,62
US,122,5
US,409,6
US,3413,71
US,1919,20
US,163,1
US,4740,83
US,12434,154
US,267,2
US,3587,68
US,1409,20
US,311,8
US,276,9
US,755,15
US,17592,189
US,759,23
US,2744,30
US,26,1
US,876,27
US,826,6
US,285,10
US,1457,24
US,189,2
US,5445,118
US,1984,24
US,2335,68
US,1771,58
US,1570,38
US,560,10
US,6294,118
US,1243,29
US,599,8
US,914,19
US,1004,19
US,115,1
US,0,0
US,1386,30
US,273,13
US,177,8
US,31626,462
US,4623,46
US,806,7
US,26,1
US,71,0
US,48,0
US,824,4
US,1695,8
US,298,3
US,407,2
US,8771,57
US,921,12
US,1312,11
US,4071,16
US,1080,11
US,635,5
US,441,7
US,1470,16
US,1090,11
US,1979,21
US,1416,15
US,1591,19
US,5020,65
US,1137,12
US,4182,31
US,244,1
US,864,9
US,6998,62
US,96691,718
US,270,4
US,772,8
US,352,4
US,435,1
US,809,5
US,2758,19
US,256,1
US,306,1
US,276,5
US,88,4
US,312,1
US,11036,117
US,1531,17
US,334,0
US,92,0
US,430,5
US,1516,16
US,94,2
US,828,10
US,976,1
US,753,9
US,940,5
US,1120,10
US,99,0
US,605,1
US,1249,12
US,48000,170
US,6183,60
US,116,0
US,69,0
US,6818,44
US,56,1
US,1254,15
US,944,7
US,605,10
US,1078,15
US,711,11
US,2325,10
US,317,1
US,417,11
US,1659,10
US,962,20
US,6127,50
US,861,9
US,1885,15
US,1166,19
US,158,2
US,2715,2
US,32142,131
US,3620,16
US,6554,48
US,2485,32
US,841,10
US,442,4
US,61,0
US,551,11
US,792,4
US,79,1
US,1133,11
US,2485,1030
US,563,2
US,3203,25
US,1383,7
US,545,7
US,93,0
US,2597,11
US,9439,175
US,4285,86
US,349093,6308
US,5069,72
US,8839,122
US,62,2
US,185,0
US,2600,39
US,786,16
US,664,5
US,7104,127
US,647,14
US,4864,173
US,1194,27
US,232,8
US,0,0
US,68014,996
US,1308,18
US,8299,138
US,5447,23
US,7906,60
US,4352,77
US,8371,40
US,58142,731
US,18232,155
US,39063,355
US,17195,149
US,5428,40
US,2021,13
US,42642,807
US,127771,3036
US,61127,986
US,74660,1494
US,13816,245
US,22978,495
US,112607,3182
US,42903,758
US,102122,2410
US,13601,196
US,43178,1048
US,113798,2503
US,102057,1790
US,64323,1327
US,105429,2418
US,86520,2050
US,8887,214
US,37672,895
US,20078,359
US,585,0
US,84202,2065
US,14049,265
US,91981,1212
US,273,8
US,14425,223
US,4253,153
US,1646,52
US,8282,131
US,370,3
US,38535,567
US,12065,218
US,3929,56
US,679,15
US,52,4
US,650,12
US,14270,286
US,3544,42
US,967,10
US,4730,99
US,17149,529
US,433,12
US,8746,131
US,1462,25
US,5971,87
US,3260,72
US,27491,609
US,3188,31
US,19796,291
US,15641,187
US,1411,61
US,2336,66
US,3069,71
US,1766,25
US,5300,0
US,468,12
US,11640,172
US,36117,422
US,6431,126
US,216715,6831
US,29703,443
US,10654,169
US,10280,115
US,16069,200
US,13634,182
US,5953,98
US,8619,50
US,6107,116
US,6422,89
US,4840,55
US,39381,516
US,132352,2120
US,3205,43
US,5852,27
US,8313,117
US,9251,148
