Country,Confirmed,Deaths
US,5244,91
US,543,3
US,8961,147
US,12162,112
US,357383,11019
US,4429,40
US,7714,81
US,7908,111
US,103052,1275
US,7649,166
US,233888,3344
US,181588,4674
US,30645,434
US,34994,666
US,62668,832
US,12561,121
US,64559,960
US,5952,98
US,15177,138
US,5863,70
US,0,346
US,13630,101
US,333871,10451
US,18581,201
US,95215,1980
US,56632,785
US,26517,240
US,20354,255
US,2987,26
US,2103,22
US,3514,71
US,13833,149
US,13481,199
US,265204,3710
US,10212,90
US,6814,74
US,7949,63
US,19961,298
US,145,1
US,7874,100
US,7303,85
US,11073,111
US,151550,2360
US,5723,71
US,2138,34
US,28003,371
US,6924,119
US,1911,6
US,4083,83
US,3776,56
US,2919,39
US,7619,136
US,2583,53
US,5716,95
US,17349,247
US,30639,441
US,16414,248
US,35139,354
US,14141,230
US,1250,9
US,8843,83
US,3380,39
US,30018,447
US,7200,99
US,4818,86
US,2403,44
US,1727,38
US,19232,317
US,10443,231
US,14812,161
US,48758,500
US,3106,27
US,4279,15
US,27577,326
US,6973,82
US,10410,198
US,36550,267
US,8253,127
US,55383,592
US,10541,64
US,42704,637
US,1161,18
US,1395,28
US,8454,106
US,3446,56
US,72045,929
US,8112,144
US,19382,273
US,8114,155
US,16512,219
US,2927,72
US,7631,87
US,866,12
US,31088,336
US,6057,72
US,34310,343
US,1393,36
US,9774,113
US,9848,179
US,16195,118
US,5202,85
US,3001,66
US,3813,75
US,8957,138
US,165456,1294
US,2245,24
US,4744,110
US,14271,253
US,15820,238
US,29728,298
US,2656,66
US,30879,275
US,12526,111
US,1776,26
US,5627,110
US,9361,102
US,1728,16
US,5550,89
US,30942,146
US,2471,49
US,23212,332
US,7502,150
US,25845,444
US,13412,217
US,27585,481
US,11885,342
US,11739,141
US,5934,109
US,12455,206
US,6987,117
US,13590,247
US,2179,28
US,4092,52
US,599,7
US,9,0
US,39021,374
US,7228,104
US,137498,911
US,2521,33
US,1667,37
US,7075,42
US,18024,317
US,11378,196
US,13727,243
US,6622,76
US,3144,36
US,454,6
US,2123,39
US,1442,21
US,115,1
US,1165,23
US,670,8
US,356,3
US,24523,272
US,37181,272
US,579,6
US,1152,38
US,326,3
US,842,7
US,568,6
US,597,16
US,710,19
US,377,4
US,14383,100
US,358,8
US,441,2
US,550,7
US,396,13
US,759,17
US,342,11
US,1035,28
US,527,9
US,2568,23
US,2142,46
US,1928,19
US,8248,127
US,2169,31
US,610,16
US,250,4
US,1438,14
US,839,29
US,2548,41
US,1040,22
US,444,14
US,2901,21
US,3431,36
US,746,9
US,229,4
US,971,18
US,56,0
US,8904,77
US,296,2
US,5012,92
US,460,11
US,1621,21
US,0,41
US,2519,30
US,14733,230
US,736,10
US,7790,58
US,1182,5
US,4705,111
US,19578,329
US,8276,157
US,13420,252
US,8517,98
US,8196,121
US,10690,235
US,7381,121
US,58244,829
US,3841,80
US,5985,91
US,22855,400
US,32106,374
US,6692,108
US,17390,347
US,5807,114
US,7568,154
US,174644,2692
US,8635,181
US,7566,117
US,27933,189
US,13110,209
US,25306,292
US,5096,72
US,183254,1858
US,7452,122
US,4833,79
US,11324,181
US,24904,381
US,7207,89
US,116183,1559
US,11906,178
US,5092,108
US,2217,54
US,4504,81
US,6947,122
US,4229,93
US,4090,143
US,10117,164
US,5960,101
US,9912,235
US,9044,179
US,33618,516
US,10889,173
US,27400,351
US,7239,116
US,44000,669
US,64792,1044
US,6641,94
US,36833,799
US,13715,199
US,27031,362
US,3116,62
US,7086,100
US,17802,355
US,2414,62
US,82417,1433
US,2238,39
US,5341,66
US,17128,214
US,2251,49
US,5805,104
US,3352,52
US,5782,82
US,12448,155
US,4739,78
US,22148,293
US,6462,142
US,6416,122
US,21726,353
US,12017,230
US,9658,176
US,12771,189
US,9193,166
US,7734,135
US,55694,1204
US,74573,1233
US,28422,633
US,14999,370
US,0,6
US,9819,76
US,4789,98
US,1933,40
US,36841,423
US,8813,159
US,16268,311
US,6690,104
US,20708,257
US,3900,77
US,5056,62
US,1400,9
US,2825,35
US,636,9
US,3966,75
US,1645,30
US,9275,108
US,5435,132
US,24485,295
US,9416,193
US,9265,118
US,2813,51
US,373,2
US,45821,609
US,1089,20
US,21627,311
US,1014,23
US,3191,33
US,11799,263
US,5494,129
US,7737,161
US,747,19
US,540,6
US,10692,212
US,4973,100
US,8734,185
US,721,8
US,797,25
US,383,7
US,549,10
US,1905,29
US,1801,44
US,4287,86
US,974,20
US,2021,47
US,8041,166
US,2710,54
US,1210,41
US,1605,23
US,8570,89
US,5120,112
US,6441,115
US,2045,29
US,1448,32
US,2886,28
US,7103,126
US,7775,106
US,5895,129
US,2992,94
US,2731,53
US,13970,262
US,1978,30
US,1889,29
US,2437,47
US,124882,1887
US,6431,141
US,7318,127
US,6430,101
US,0,0
US,2794,66
US,12414,117
US,7122,158
US,7188,101
US,12919,195
US,1861,40
US,632,12
US,16842,293
US,4066,105
US,6968,89
US,8033,144
US,4369,39
US,1056,24
US,113212,1694
US,5375,1191
US,13507,207
US,8786,200
US,1694,31
US,1723,26
US,4100,51
US,2240,35
US,6311,41
US,33553,400
US,2683,35
US,4462,58
US,5952,113
US,3491,58
US,1947,39
US,24214,201
US,13778,301
US,186,4
US,1095,17
US,1229,33
US,2203,37
US,25426,366
US,4294,69
US,10455,254
US,9171,156
US,1065,21
US,30734,366
US,3728,57
US,15149,189
US,5952,93
US,40612,526
US,1997,25
US,61622,867
US,8464,105
US,195,3
US,2232,47
US,15209,184
US,0,0
US,3433,57
US,767,13
US,3223,47
US,42997,415
US,129,1
US,9990,148
US,15359,253
US,157410,2560
US,11025,244
US,27516,553
US,8107,202
US,68000,1231
US,21661,455
US,9753,144
US,81974,1499
US,30332,572
US,23675,586
US,612,13
US,10580,219
US,23732,267
US,57893,916
US,6230,160
US,13421,238
US,6327,96
US,9857,171
US,14127,231
US,32924,676
US,39635,716
US,68413,1536
US,5023,68
US,37963,575
US,21461,483
US,1797,29
US,25226,509
US,2823,40
US,5968,72
US,7932,189
US,11527,276
US,6460,161
US,3533,134
US,26552,565
US,81990,1449
US,13337,313
US,24052,366
US,55725,985
US,48230,1008
US,20457,409
US,6047,108
US,16686,383
US,8575,231
US,22888,394
US,96653,1934
US,2986,75
US,51178,834
US,15687,438
US,6271,135
US,197431,4145
US,6351,70
US,2437,69
US,23753,519
US,5650,116
US,12947,291
US,717,24
US,4990,78
US,5789,159
US,0,0
US,8439,119
US,8503,180
US,5340,165
US,31681,463
US,6856,129
US,54315,1016
US,3429,71
US,74081,1100
US,626,0
US,2244,0
US,2739,0
US,1475,0
US,935,0
US,1248,0
US,4146,0
US,407,0
US,1050,0
US,1560,0
US,13745,0
US,1584,0
US,8071,0
US,1589,0
US,2689,0
US,11556,0
US,1659,0
US,1744,0
US,547,0
US,948,0
US,1756,0
US,1157,0
US,921,0
US,1997,0
US,51,0
US,2780,0
US,1762,0
US,705,0
US,350,0
US,1172,0
US,523,0
US,5917,0
US,2799,0
US,1718,0
US,602,0
US,2718,0
US,2362,0
US,433,0
US,1523,0
US,2773,0
US,674,0
US,1084,0
US,333,0
US,1994,0
US,1599,0
US,1092,0
US,1951,0
US,136,0
US,460,0
US,3465,0
US,2164,0
US,1741,0
US,1369,0
US,1942,0
US,1033,0
US,434,0
US,429,0
US,719,0
US,5061,0
US,1264,0
US,806,0
US,2939,0
US,631,0
US,1003,0
US,963,0
US,25312,0
US,2189,0
US,1918,0
US,653,0
US,5008,0
US,5216,0
US,3929,0
US,4509,3274
US,1205,0
US,2437,0
US,4004,0
US,209,0
US,916,0
US,1372,0
US,1074,0
US,0,0
US,6832,152
US,25600,406
US,9921,54
US,125753,2141
US,16876,22
US,16293,182
US,4032,53
US,27772,356
US,1377,21
US,38200,801
US,2188,64
US,3965,88
US,27849,319
US,31864,357
US,1787,53
US,67416,747
US,10422,260
US,6662,123
US,7670,151
US,5242,136
US,5782,190
US,12401,234
US,6497,117
US,34752,391
US,4558,59
US,3368,93
US,27417,553
US,9986,186
US,109023,1535
US,13095,237
US,3153,75
US,64420,917
US,4019,82
US,12526,215
US,16914,238
US,12149,238
US,2694,79
US,56131,725
US,5572,143
US,4955,84
US,1432,30
US,7803,151
US,16229,249
US,14900,340
US,28881,499
US,70854,795
US,2619,57
US,63807,1254
US,16949,306
US,0,0
US,4914,112
US,5747,129
US,49084,533
US,578,17
US,3573,48
US,521,9
US,1780,30
US,5510,41
US,7437,107
US,982,15
US,472,16
US,2115,35
US,204,5
US,2056,28
US,570,5
US,2376,17
US,6205,90
US,735,15
US,1475,19
US,4217,70
US,885,30
US,780,12
US,2154,34
US,573,12
US,678,14
US,1217,24
US,450,15
US,1483,46
US,827,31
US,345,11
US,1129,40
US,427,8
US,481,5
US,168,2
US,3446,50
US,1262,28
US,219,5
US,428,19
US,318,18
US,148,1
US,988,19
US,1736,20
US,4810,71
US,11312,79
US,850,11
US,530,8
US,1046,29
US,360,8
US,5007,53
US,348,4
US,371,11
US,41327,417
US,928,24
US,2619,54
US,23068,272
US,494,16
US,490,5
US,1698,45
US,422,3
US,1096,29
US,501,3
US,195,3
US,1876,40
US,950,21
US,1471,62
US,0,0
US,2949,46
US,973,19
US,4129,44
US,480,10
US,13801,238
US,9670,173
US,3029,60
US,3585,26
US,24895,284
US,22927,242
US,7669,93
US,2895,45
US,5952,113
US,11157,236
US,7313,77
US,3640,77
US,5918,120
US,1582,37
US,7690,122
US,11010,171
US,3426,65
US,11727,237
US,125840,1226
US,4362,77
US,2520,44
US,10884,173
US,8285,156
US,7569,110
US,3888,72
US,8276,108
US,10907,195
US,6265,131
US,4607,74
US,14657,249
US,2955,44
US,13537,223
US,66111,726
US,1309,21
US,5220,88
US,5755,91
US,11040,188
US,3942,79
US,5960,110
US,5647,96
US,4845,81
US,1958,47
US,3400,50
US,2138,43
US,10369,165
US,4044,54
US,82191,977
US,2035,32
US,5287,72
US,9865,134
US,2575,44
US,6887,99
US,9588,108
US,5630,100
US,18348,330
US,5938,75
US,7096,95
US,20086,246
US,10885,147
US,4853,77
US,2265,33
US,10088,140
US,34133,371
US,1474,25
US,3987,51
US,7018,121
US,29887,154
US,4973,86
US,1660,35
US,1135,26
US,3298,34
US,17304,228
US,7231,101
US,10483,168
US,14568,206
US,64768,610
US,5826,69
US,3089,39
US,21115,290
US,149587,2409
US,4293,55
US,2225,39
US,29321,472
US,35748,450
US,11867,150
US,3261,28
US,22711,144
US,3309,69
US,3528,51
US,1312,32
US,8931,133
US,23858,347
US,4189,41
US,6533,98
US,5825,102
US,41679,284
US,28159,357
US,8145,208
US,2954,65
US,13919,422
US,2654,67
US,1334,24
US,322,8
US,8829,209
US,3715,56
US,1041,28
US,2484,64
US,14592,186
US,596,24
US,5402,135
US,39782,744
US,330287,5299
US,1315,28
US,44,2
US,2507,57
US,13070,347
US,61377,859
US,39302,368
US,1107,23
US,257,7
US,1139,47
US,7217,175
US,3334,60
US,7653,132
US,8611,156
US,3920,38
US,1935,57
US,67334,1825
US,2097,67
US,876,28
US,4574,158
US,1428,40
US,8884,59
US,6900,228
US,1788,22
US,1608,25
US,502,19
US,694,18
US,1204,57
US,134856,1186
US,437,11
US,2641,55
US,20510,468
US,2388,66
US,744,10
US,5243,105
US,10864,168
US,253,9
US,964,19
US,794,17
US,1091,39
US,409,11
US,1330,30
US,421330,5665
US,2229,80
US,3024,86
US,3574,87
US,668,22
US,112576,1073
US,268,14
US,3824,46
US,658,18
US,2009,60
US,2259,85
US,27211,560
US,337,8
US,163499,3005
US,34380,485
US,6512,108
US,2617,51
US,5116,154
US,3657,93
US,448,19
US,1263,40
US,186,10
US,103670,1039
US,1383,37
US,2798,73
US,4189,77
US,2195,66
US,65727,717
US,755,23
US,3699,82
US,158,3
US,670,28
US,3610,86
US,4091,86
US,16698,519
US,19515,583
US,5327,109
US,25261,349
US,8203,197
US,592,15
US,1336,29
US,1184,27
US,459,14
US,10549,214
US,590160,9622
US,9335,188
US,953,2
US,668,35
US,34173,408
US,728,3
US,10036,352
US,120542,3504
US,5929,170
US,4528,138
US,9972,214
US,5544,148
US,2897,88
US,5898,145
US,609,14
US,11259,312
US,4169,99
US,196,2
US,1021,22
US,2794,52
US,4158,163
US,213,6
US,32225,729
US,937,20
US,7296,183
US,29678,578
US,3296,78
US,4287,58
US,24516,447
US,5317,102
US,61,2
US,145,3
US,7259,141
US,453,11
US,26,0
US,524,10
US,4388,133
US,374,22
US,1419,40
US,9016,220
US,3063,97
US,3630,70
US,3236,100
US,3006,54
US,2511,71
US,13264,361
US,3704,111
US,462,12
US,1762,38
US,2722,80
US,14,0
US,68941,1065
US,902,27
US,2533,46
US,1200,53
US,879,24
US,581,8
US,6157,161
US,13026,412
US,965,39
US,43459,762
US,118,8
US,7108,170
US,356,11
US,29988,394
US,3831,91
US,925,28
US,1024,43
US,3189,98
US,90120,1121
US,3688,91
US,1699,57
US,173,9
US,7975,237
US,9021,190
US,963,54
US,2548,82
US,68800,1302
US,1632,38
US,385,6
US,13921,303
US,4912,124
US,3011,109
US,25121,351
US,1613,42
US,2384,57
US,5997,218
US,25853,579
US,922,28
US,1542,49
US,26252,381
US,631,10
US,584,21
US,1455,56
US,3754,59
US,1205,31
US,111,1
US,2987,68
US,18017,223
US,1758,56
US,8251,189
US,971,77
US,902,38
US,2954,82
US,7218,298
US,1006,29
US,364,9
US,3573,85
US,549,7
US,2980,113
US,308,16
US,37408,829
US,1519,25
US,11867,336
US,1290,37
US,181,5
US,240,6
US,643,11
US,1510,23
US,375279,4947
US,23839,596
US,110,3
US,2294,68
US,142,7
US,5872,104
US,25603,393
US,123993,1485
US,1668,62
US,2506,72
US,0,0
US,5944,156
US,641,15
US,6432,118
US,10772,256
US,8321,228
US,13141,354
US,11895,187
US,6655,87
US,2026,35
US,5887,133
US,57436,920
US,6327,190
US,815,14
US,22542,539
US,2446,69
US,4944,114
US,79725,735
US,7746,142
US,1364,32
US,11718,207
US,6714,233
US,1341,35
US,3039,74
US,2241,46
US,2575,56
US,34615,189
US,14908,124
US,62483,299
US,216146,1277
US,2781,43
US,7070,57
US,44761,469
US,7639,19
US,13753,81
US,9001,81
US,1677,2
US,139619,619
US,6812,31
US,49416,349
US,2142,10
US,4694,39
US,2834,21
US,13832,132
US,820,2
US,4483,53
US,462,2
US,1867,9
US,1896,8
US,3635,27
US,6189,35
US,190,0
US,4597,29
US,3100,27
US,4316,35
US,7598,87
US,4285,81
US,8705,113
US,15185,155
US,2342,84
US,1607,42
US,4623,62
US,2597,36
US,20112,276
US,11010,140
US,530,15
US,10705,168
US,1148,18
US,4325,58
US,2535,50
US,1871,35
US,2920,82
US,2777,40
US,1455,31
US,7837,152
US,4429,56
US,4487,105
US,764,21
US,1421,28
US,5645,62
US,30326,374
US,42491,583
US,1599,32
US,2740,70
US,790,18
US,684,10
US,7177,92
US,773,19
US,6582,201
US,2063,30
US,3513,60
US,846,46
US,1356,20
US,97108,1178
US,1120,35
US,736,14
US,7807,91
US,1629,32
US,3042,29
US,6751,115
US,1699,43
US,13035,165
US,3260,26
US,1670,64
US,2454,35
US,4088,80
US,2268,32
US,2376,54
US,2413,45
US,1978,26
US,4235,117
US,15750,249
US,12893,202
US,8633,114
US,36966,737
US,7239,185
US,204,4
US,3793,94
US,4708,92
US,7630,99
US,2972,24
US,2207,26
US,690,9
US,1102,24
US,3981,62
US,1650,37
US,37054,304
US,3693,54
US,1219,23
US,12312,199
US,1153,23
US,5399,54
US,1295,15
US,2269,94
US,936,24
US,3656,91
US,1008,33
US,12379,116
US,1525,23
US,2658,27
US,21531,306
US,25541,361
US,1201,47
US,1279,37
US,687,17
US,2683,70
US,4152,63
US,3744,89
US,2373,60
US,5202,105
US,8647,133
US,1411,23
US,13188,252
US,3061,31
US,3046,52
US,5362,52
US,58346,590
US,4530,98
US,3129,36
US,654,5
US,1746,16
US,25591,375
US,13079,186
US,13231,258
US,2328,66
US,10083,174
US,4300,70
US,3979,73
US,3568,86
US,7183,177
US,5348,126
US,2484,71
US,16682,168
US,17476,111
US,3649,85
US,11427,251
US,643,13
US,1600,29
US,6325,120
US,0,0
US,52482,579
US,5661,98
US,8546,161
US,3854,53
US,2038,38
US,1243,13
US,3967,57
US,6116,134
US,4923,113
US,5852,83
US,3383,34
US,3083,51
US,32644,393
US,12352,123
US,5431,77
US,46238,569
US,398,9
US,14600,268
US,6718,51
US,884,18
US,20850,184
US,269,7
US,17208,175
US,9750,149
US,4595,52
US,1294,20
US,176281,2111
US,18640,255
US,5394,55
US,2305,30
US,11277,180
US,1513,25
US,6619,85
US,5679,102
US,1938,38
US,1696,24
US,101186,987
US,448,0
US,13157,144
US,873,7
US,74153,813
US,78533,1121
US,5467,107
US,23556,262
US,1542,4
US,309,5
US,9351,113
US,18961,182
US,6080,82
US,45757,642
US,3061,53
US,21267,202
US,4073,62
US,2481,27
US,3477,81
US,16545,288
US,1124,9
US,1449,24
US,1470,12
US,7048,141
US,1496,14
US,2554,42
US,5394,112
US,3843,54
US,4731,121
US,2773,37
US,12644,190
US,4362,98
US,7881,94
US,27361,559
US,3464,60
US,3308,54
US,5907,149
US,9300,136
US,5850,126
US,4070,63
US,3290,56
US,10152,191
US,5108,129
US,5113,93
US,14716,150
US,2337,27
US,2481,51
US,4496,70
US,6943,123
US,1277,16
US,1528,31
US,1288,21
US,6063,108
US,10005,144
US,12892,204
US,5609,58
US,1610,23
US,1891,27
US,1584,35
US,2715,47
US,1260,31
US,1474,25
US,0,0
US,4560,71
US,6192,92
US,1456,26
US,2876,65
US,965,17
US,14601,271
US,4003,75
US,3178,37
US,2290,23
US,10031,101
US,2132,30
US,54320,346
US,2336,8
US,2840,33
US,9961,77
US,12856,134
US,5738,91
US,9368,97
US,2784,23
US,64834,398
US,18792,244
US,4362,44
US,7660,70
US,8905,53
US,19369,155
US,746,14
US,20975,180
US,1818,36
US,8889,123
US,5739,38
US,3539,43
US,3252,20
US,1007,43
US,4020,36
US,14177,174
US,5233,46
US,27706,419
US,4235,49
US,20509,130
US,2526,15
US,3652,61
US,5098,120
US,14220,128
US,26483,346
US,8430,87
US,2745,38
US,1015,11
US,166443,1725
US,7947,61
US,8249,80
US,6025,103
US,36374,295
US,14180,128
US,1370,12
US,7964,55
US,8777,102
US,11609,121
US,2330,16
US,36488,491
US,2613,33
US,26207,267
US,2524,37
US,10242,78
US,3283,40
US,8204,99
US,21789,200
US,16885,100
US,3593,50
US,5754,52
US,0,0
US,3763,70
US,3535,64
US,18052,207
US,2943,31
US,26463,242
US,72407,790
US,9770,204
US,4248,61
US,32736,295
US,13545,155
US,6888,40
US,2162,58
US,9384,124
US,3226,45
US,2354,45
US,1004,21
US,9550,156
US,2676,49
US,892,11
US,1373,16
US,17971,223
US,3003,25
US,16535,230
US,499,8
US,5581,108
US,1561,33
US,5900,59
US,1504,23
US,8190,103
US,5437,14
US,4091,31
US,0,0
US,1863,36
US,1218,14
Uganda,127944,3265
Ukraine,123125,2356
Ukraine,91710,2243
Ukraine,117249,2893
Ukraine,123296,3847
Ukraine,237227,8321
Ukraine,160588,4833
Ukraine,123769,2963
Ukraine,238860,5965
Ukraine,77580,2574
Ukraine,141913,3108
Ukraine,311471,7825
Ukraine,179095,4394
Ukraine,31045,1329
Ukraine,58445,2078
Ukraine,214162,5701
Ukraine,111448,3130
Ukraine,233609,5363
Ukraine,132253,3410
Ukraine,124017,2149
Ukraine,50660,1762
Ukraine,127853,2684
Ukraine,104460,2014
Ukraine,108224,2868
Ukraine,98375,2060
Ukraine,83619,2154
Ukraine,176367,4823
Ukraine,137220,3105
United Arab Emirates,742641,2151
United Kingdom,1523,4
United Kingdom,5764,106
United Kingdom,2816,38
United Kingdom,7839,9
United Kingdom,20327,107
United Kingdom,9092016,127154
United Kingdom,83,0
United Kingdom,7485,100
United Kingdom,12441,67
United Kingdom,44,1
United Kingdom,337034,2918
United Kingdom,4,0
United Kingdom,757813,9707
United Kingdom,3119,25
United Kingdom,0,0
United Kingdom,532302,6476
Uruguay,402149,6141
Uzbekistan,195246,1430
Vanuatu,6,1
Venezuela,437113,5229
Vietnam,1382272,27402
West Bank and Gaza,463573,4830
Yemen,10056,1962
Zambia,210724,3668
Zimbabwe,155817,4723
